label,file,fps,frame_count,duration_sec,width,height,file_size_mb
A,A (13).mp4,30.0,56,1.8666666666666667,1920,1080,4.102
A,A (14).mp4,30.0,59,1.9666666666666666,1920,1080,4.205
A,A (4).mp4,30.0,59,1.9666666666666666,1920,1080,4.259
A,A_46.mp4,30.0,58,1.9333333333333333,1920,1080,4.627
A,A_51.mp4,30.0,58,1.9333333333333333,1920,1080,4.33
A,A_88.mp4,30.0,55,1.8333333333333333,1920,1080,3.992
A,A_90.mp4,30.0,56,1.8666666666666667,1920,1080,4.098
C,C (18).mp4,30.0,55,1.8333333333333333,1920,1080,4.019
C,C (19).mp4,30.0,54,1.8,1920,1080,3.912
C,C (23).mp4,30.0,57,1.9,1920,1080,4.085
C,C (24).mp4,30.0,59,1.9666666666666666,1920,1080,4.25
C,C (25).mp4,30.0,55,1.8333333333333333,1920,1080,3.951
C,C (26).mp4,30.0,58,1.9333333333333333,1920,1080,4.202
C,C (27).mp4,30.0,58,1.9333333333333333,1920,1080,4.176
C,C (34).mp4,30.0,56,1.8666666666666667,1920,1080,4.038
C,C (44).mp4,30.0,58,1.9333333333333333,1920,1080,4.162
C,C (45).mp4,30.0,59,1.9666666666666666,1920,1080,4.227
C,C (50).mp4,30.0,55,1.8333333333333333,1920,1080,3.965
C,C (55).mp4,30.0,55,1.8333333333333333,1920,1080,3.993
C,C_57.mp4,30.0,57,1.9,1920,1080,4.214
E,E (10).mp4,30.0,52,1.7333333333333334,1920,1080,3.763
E,E (11).mp4,30.0,58,1.9333333333333333,1920,1080,4.207
E,E (12).mp4,30.0,55,1.8333333333333333,1920,1080,4.059
E,E (15).mp4,30.0,59,1.9666666666666666,1920,1080,4.315
E,E (16).mp4,30.0,59,1.9666666666666666,1920,1080,4.304
E,E (17).mp4,30.0,58,1.9333333333333333,1920,1080,4.289
E,E (18).mp4,30.0,54,1.8,1920,1080,4.01
E,E (19).mp4,30.0,55,1.8333333333333333,1920,1080,4.106
E,E (2).mp4,30.0,49,1.6333333333333333,1920,1080,3.669
E,E (20).mp4,30.0,59,1.9666666666666666,1920,1080,4.346
E,E (21).mp4,30.0,55,1.8333333333333333,1920,1080,4.146
E,E (26).mp4,30.0,57,1.9,1920,1080,4.163
E,E (28).mp4,30.0,59,1.9666666666666666,1920,1080,4.356
E,E (29).mp4,30.0,54,1.8,1920,1080,4.118
E,E (3).mp4,30.0,49,1.6333333333333333,1920,1080,3.652
E,E (31).mp4,30.0,59,1.9666666666666666,1920,1080,4.293
E,E (35).mp4,30.0,57,1.9,1920,1080,4.202
E,E (37).mp4,30.0,57,1.9,1920,1080,4.195
E,E (4).mp4,30.0,45,1.5,1920,1080,3.236
E,E (5).mp4,30.0,50,1.6666666666666667,1920,1080,3.769
E,E (6).mp4,30.0,57,1.9,1920,1080,4.151
E,E (7).mp4,30.0,58,1.9333333333333333,1920,1080,4.364
E,E (9).mp4,30.0,57,1.9,1920,1080,4.173
E,E_25.mp4,30.0,59,1.9666666666666666,1920,1080,4.18
E,E_37.mp4,30.0,58,1.9333333333333333,1920,1080,4.155
G,G_99.mp4,30.0,57,1.9,1920,1080,4.487
H,H (43).mp4,30.0,56,1.8666666666666667,1920,1080,4.095
H,H (44).mp4,30.0,55,1.8333333333333333,1920,1080,3.948
H,H (51).mp4,30.0,58,1.9333333333333333,1920,1080,4.189
H,H (64).mp4,30.0,56,1.8666666666666667,1920,1080,4.035
H,H (67).mp4,30.0,56,1.8666666666666667,1920,1080,4.043
I,I_12.mp4,30.0,53,1.7666666666666666,1920,1080,3.829
I,I_14.mp4,30.0,57,1.9,1920,1080,4.08
I,I_47.mp4,30.0,59,1.9666666666666666,1920,1080,4.282
